archive,entry_path_original,entry_path_extracted,source_code,rename_reason,encoding_note
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_MD_PLOT_1.PDF,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_MD_PLOT_1.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_OUTPUT_1.LAS,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/WLC_PETRO_COMPUTED_OUTPUT_1.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/05.PETROPHYSICAL INTERPRETATION/geomod09/NO_15_9-F-12_KLOGH_NEW.las,data/landing/log/15_9-F-12/05.PETROPHYSICAL INTERPRETATION/geomod09/NO_15_9-F-12_KLOGH_NEW.las,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2.PDF,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2.PDF,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_1.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_10.DLIS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_10.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_2.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_2.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_3.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_3.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_4.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_4.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_5.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_5.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_6.PDS,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_6.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_7.ASC,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_7.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_8.ASC,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_8.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_9.ASC,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_ENCL_9.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_INF_1.ASC,data/landing/log/15_9-F-12/07.IMAGE/PETROPHYSICAL_REPORT_2_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT March 2009/F-12 PLT Volve March 2009.pdf,data/landing/doc/15_9-F-12/10.PRODUCTION LOGS/PLT March 2009/F-12 PLT Volve March 2009.pdf,DOC,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT March 2009/F-12_2009.zip,data/landing/doc/15_9-F-12/10.PRODUCTION LOGS/PLT March 2009/F-12_2009.zip,DOC,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302A.LAS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302A.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302B.LAS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302B.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302S.LAS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/F12_PLT_302S.LAS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/plot_volve-f12-plt-0910.pdf,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/PLT Sept 2010/plot_volve-f12-plt-0910.pdf,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_1-57_INF_1.ASC,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_1-57_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_1.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_10.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_10.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_11.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_11.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_12.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_12.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_13.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_13.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_14.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_14.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_15.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_15.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_16.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_16.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_17.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_17.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_18.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_18.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_19.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_19.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_2.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_2.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_20.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_20.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_21.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_21.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_22.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_22.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_23.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_23.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_24.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_24.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_25.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_25.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_26.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_26.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_27.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_27.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_28.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_28.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_29.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_29.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_3.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_3.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_30.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_30.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_31.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_31.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_32.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_32.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_33.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_33.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_34.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_34.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_35.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_35.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_36.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_36.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_37.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_37.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_38.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_38.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_39.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_39.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_4.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_4.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_40.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_40.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_41.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_41.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_42.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_42.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_43.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_43.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_44.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_44.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_45.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_45.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_46.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_46.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_47.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_47.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_48.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_48.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_49.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_49.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_5.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_5.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_50.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_50.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_51.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_51.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_52.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_52.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_53.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_53.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_54.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_54.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_55.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_55.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_56.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_56.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_57.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_57.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_6.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_6.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_7.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_7.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_8.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_8.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_9.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_9.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_PLOT_1.PDS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2009-03-14_PLOT_1.PDS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_1-46_INF_1.ASC,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_1-46_INF_1.ASC,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_1.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_1.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_10.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_10.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_11.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_11.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_12.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_12.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_13.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_13.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_14.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_14.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_15.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_15.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_16.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_16.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_17.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_17.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_18.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_18.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_19.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_19.DLIS,LOG,,
15_9-F-12.zip,15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_2.DLIS,data/landing/log/15_9-F-12/10.PRODUCTION LOGS/RAW/WL_RAW_PROD_CAL-CCL-FLOW-GR_2010-09-21_2.DLIS,LOG,,
